country,residential_type,age_bin,age_min,age_max,heating_demand
Austria,AB,1900-1944,0,1945,201.55
Austria,MFH,1900-1944,0,1945,247.15
Austria,SFH,1900-1944,0,1945,291.3
Austria,TH,1900-1944,0,1945,235.0
Belgium,MFH,1900-1944,0,1945,205.7
Belgium,SFH,1900-1944,0,1945,280.0
Belgium,TH,1900-1944,0,1945,199.7
Bulgaria,MFH,1900-1944,0,1945,148.95
Bulgaria,SFH,1900-1944,0,1945,310.85
Bulgaria,TH,1900-1944,0,1945,387.95
France,AB,1900-1944,0,1945,222.75
France,MFH,1900-1944,0,1945,222.39999999999998
France,SFH,1900-1944,0,1945,360.0
France,TH,1900-1944,0,1945,229.9
Germany,AB,1900-1944,0,1945,167.4
Germany,MFH,1900-1944,0,1945,218.5
Germany,SFH,1900-1944,0,1945,218.5
Germany,TH,1900-1944,0,1945,155.8
Ireland,SFH,1900-1944,0,1945,310.8666666666667
Ireland,TH,1900-1944,0,1945,290.8666666666667
Italy,AB,1900-1944,0,1945,162.63333333333333
Italy,MFH,1900-1944,0,1945,188.1
Italy,SFH,1900-1944,0,1945,276.7
Italy,TH,1900-1944,0,1945,188.26666666666665
Slovenia,AB,1900-1944,0,1945,226.4
Slovenia,MFH,1900-1944,0,1945,170.8
Slovenia,SFH,1900-1944,0,1945,516.1
Slovenia,TH,1900-1944,0,1945,146.8
Spain,AB,1900-1944,0,1945,11.7
Spain,MFH,1900-1944,0,1945,14.25
Spain,SFH,1900-1944,0,1945,18.35
Spain,TH,1900-1944,0,1945,18.6
Austria,AB,1945-1969,1945,1970,185.1
Austria,MFH,1945-1969,1945,1970,228.2
Austria,SFH,1945-1969,1945,1970,254.1
Austria,TH,1945-1969,1945,1970,276.3
Belgium,AB,1945-1969,0,1970,189.4
Belgium,MFH,1945-1969,1945,1970,321.4
Belgium,SFH,1945-1969,1945,1970,271.7
Belgium,TH,1945-1969,1945,1970,196.0
Bulgaria,AB,1945-1969,0,1970,176.0
Bulgaria,MFH,1945-1969,1945,1970,148.6
Bulgaria,SFH,1945-1969,1945,1970,243.5
France,AB,1945-1969,1945,1970,166.5
France,MFH,1945-1969,1945,1970,243.7
France,SFH,1945-1969,1945,1970,311.8
France,TH,1945-1969,1945,1970,287.7
Germany,AB,1945-1969,1945,1970,153.65
Germany,MFH,1945-1969,1945,1970,166.95
Germany,SFH,1945-1969,1945,1970,269.1
Germany,TH,1945-1969,1945,1970,150.15
Ireland,AB,1945-1969,0,1970,260.9
Ireland,SFH,1945-1969,1945,1970,276.7
Ireland,TH,1945-1969,1945,1970,252.9
Italy,AB,1945-1969,1945,1970,162.1
Italy,MFH,1945-1969,1945,1970,174.5
Italy,SFH,1945-1969,1945,1970,261.5
Italy,TH,1945-1969,1945,1970,181.75
Netherlands,AB,1945-1969,0,1970,191.5
Netherlands,MFH,1945-1969,0,1970,216.7
Netherlands,SFH,1945-1969,0,1970,379.1
Netherlands,TH,1945-1969,0,1970,557.0
Slovenia,AB,1945-1969,1945,1970,230.2
Slovenia,MFH,1945-1969,1945,1970,133.5
Slovenia,SFH,1945-1969,1945,1970,248.3
Slovenia,TH,1945-1969,1945,1970,183.4
Spain,AB,1945-1969,1945,1970,10.5
Spain,MFH,1945-1969,1945,1970,16.9
Spain,SFH,1945-1969,1945,1970,11.0
Spain,TH,1945-1969,1945,1970,33.5
Austria,AB,1970-1979,1970,1980,184.2
Austria,MFH,1970-1979,1970,1980,232.2
Austria,SFH,1970-1979,1970,1980,304.3
Austria,TH,1970-1979,1970,1980,268.1
Bulgaria,AB,1970-1979,1970,1980,114.0
Bulgaria,MFH,1970-1979,1970,1980,165.7
Bulgaria,SFH,1970-1979,1970,1980,195.1
Bulgaria,TH,1970-1979,1970,1980,222.2
France,AB,1970-1979,1970,1980,124.15
France,MFH,1970-1979,1970,1980,136.9
